#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements-azure.txt requirements-azure.in
#
adal==1.2.3               # via azure-cli-core, azure-datalake-store, msrestazure
antlr4-python3-runtime==4.7.2  # via azure-cli
applicationinsights==0.11.9  # via azure-cli-telemetry
argcomplete==1.11.1       # via azure-cli-core, knack
azure-batch==9.0.0        # via azure-cli
azure-cli-command-modules-nspkg==2.0.3  # via azure-cli
azure-cli-core==2.6.0     # via azure-cli
azure-cli-nspkg==3.0.4    # via azure-cli, azure-cli-command-modules-nspkg, azure-cli-core, azure-cli-telemetry
azure-cli-telemetry==1.0.4  # via azure-cli-core
azure-cli==2.6.0          # via -r requirements-azure.in
azure-common==1.1.24      # via -r requirements-azure.in, azure-batch, azure-graphrbac, azure-keyvault, azure-loganalytics, azure-mgmt-advisor, azure-mgmt-apimanagement, azure-mgmt-appconfiguration, azure-mgmt-applicationinsights, azure-mgmt-authorization, azure-mgmt-batch, azure-mgmt-batchai, azure-mgmt-billing, azure-mgmt-botservice, azure-mgmt-cdn, azure-mgmt-cognitiveservices, azure-mgmt-compute, azure-mgmt-consumption, azure-mgmt-containerinstance, azure-mgmt-containerregistry, azure-mgmt-containerservice, azure-mgmt-cosmosdb, azure-mgmt-datalake-analytics, azure-mgmt-datalake-store, azure-mgmt-datamigration, azure-mgmt-deploymentmanager, azure-mgmt-devtestlabs, azure-mgmt-dns, azure-mgmt-eventgrid, azure-mgmt-eventhub, azure-mgmt-hdinsight, azure-mgmt-imagebuilder, azure-mgmt-iotcentral, azure-mgmt-iothub, azure-mgmt-iothubprovisioningservices, azure-mgmt-keyvault, azure-mgmt-kusto, azure-mgmt-loganalytics, azure-mgmt-managedservices, azure-mgmt-managementgroups, azure-mgmt-maps, azure-mgmt-marketplaceordering, azure-mgmt-media, azure-mgmt-monitor, azure-mgmt-msi, azure-mgmt-netapp, azure-mgmt-network, azure-mgmt-policyinsights, azure-mgmt-privatedns, azure-mgmt-rdbms, azure-mgmt-recoveryservices, azure-mgmt-recoveryservicesbackup, azure-mgmt-redhatopenshift, azure-mgmt-redis, azure-mgmt-relay, azure-mgmt-reservations, azure-mgmt-resource, azure-mgmt-search, azure-mgmt-security, azure-mgmt-servicebus, azure-mgmt-servicefabric, azure-mgmt-signalr, azure-mgmt-sql, azure-mgmt-sqlvirtualmachine, azure-mgmt-storage, azure-mgmt-trafficmanager, azure-mgmt-web, azure-multiapi-storage, azure-storage-blob, azure-storage-common
azure-core==1.5.0         # via azure-mgmt-core, azure-multiapi-storage
azure-cosmos==3.1.2       # via azure-cli
azure-datalake-store==0.0.48  # via azure-cli
azure-functions-devops-build==0.0.22  # via azure-cli
azure-graphrbac==0.60.0   # via azure-cli
azure-keyvault==1.1.0     # via azure-cli
azure-loganalytics==0.1.0  # via azure-cli
azure-mgmt-advisor==2.0.1  # via azure-cli
azure-mgmt-apimanagement==0.1.0  # via azure-cli
azure-mgmt-appconfiguration==0.4.0  # via azure-cli
azure-mgmt-applicationinsights==0.1.1  # via azure-cli
azure-mgmt-authorization==0.52.0  # via azure-cli
azure-mgmt-batch==7.0.0   # via azure-cli
azure-mgmt-batchai==2.0.0  # via azure-cli
azure-mgmt-billing==0.2.0  # via azure-cli
azure-mgmt-botservice==0.2.0  # via azure-cli
azure-mgmt-cdn==4.1.0rc1  # via azure-cli
azure-mgmt-cognitiveservices==5.0.0  # via azure-cli
azure-mgmt-compute==12.0.0  # via azure-cli
azure-mgmt-consumption==2.0.0  # via azure-cli
azure-mgmt-containerinstance==1.5.0  # via azure-cli
azure-mgmt-containerregistry==3.0.0rc12  # via azure-cli
azure-mgmt-containerservice==9.0.1  # via azure-cli
azure-mgmt-core==1.0.0    # via azure-cli-core
azure-mgmt-cosmosdb==0.14.0  # via azure-cli
azure-mgmt-datalake-analytics==0.2.1  # via azure-cli
